feedback,kategori,sentimen
"Mata Kuliah Natural Language Processing ini memberikan saya pengalaman pembelajaran yang sangat berharga, khususnya di bidang pemrosesan bahasa alami dan kecerdasan buatan",1,1
"Selama mengikuti mata kuliah NLP 2024, saya mendapatkan banyak wawasan baru yang sangat bermanfaat, terutama dalam memahami cara kerja pemrosesan bahasa alami",1,1
Kelas Natural Language Processing (NLP) ini benar-benar memberikan pengalaman belajar yang sangat berbeda dan menyenangkan dibandingkan dengan kelas-kelas lainnya,4,1
"**Kesan dan Pesan untuk Mata Kuliah Neural Language Processing** 
 
 Mata kuliah Neural Language Processing (NLP) memberikan pengalaman yang sangat berharga dalam memahami bagaimana bahasa manusia dapat diproses menggunakan teknologi kecerdasan buatan",1,1
Menurut saya kelas NLP ini cukup menyenangkan,4,1
Saya sangat menikmati belajar mata kuliah Natural Language Processing (NLP) 2024,4,1
"Selama satu semester mengikuti mata kuliah Natural Language Processing (NLP), pengalaman saya penuh dengan pembelajaran yang menarik dan menantang",4,1
"Selama satu semester mengikuti mata kuliah Natural Language Processing (NLP), pengalaman saya penuh dengan pembelajaran yang menarik dan menantang",4,1
Kesan saya selama menjalani perkuliahan Natural Language Processing secara keseluruhan sesuai dengan ekspetasi saya,6,1
"Dadi mata kuliah ini,saya mendapatkan banyak ilmu",1,1
"kesan:
 nlp menurut saya salah satu matkul yang bagus ilmunya, saya personally sangat tertarik dengan ilmu NLP, mungkin bisa saya jadikan topik skripsi saya setelah mempelajari ilmunya",1,1
"Pada mata kuliah NLP, saya memperoleh banyak pengalaman dan pengetahuan dalam mengolah data teks yang sangat berguna untuk mata kuliah lainnya",1,1
"Menurut saya, NLP merupakan salah satu mata kuliah di semester ini yang well-planned dan well-executed bila membandingkan silabus dan realita",1,1
"selama pembelajaran mata kuliah NLP ini saya mendapatkan banyak insight baru dan sangat bermanfaat dari cara preprocessing text, sentiment, information extraction, information retrieval, chatbot, dan masih banyak lagi",1,1
"Menurut saya, materi nlp yang diajarkan oleh Ibu Maryamah sudah sangat mencukupi untuk memberikan pemahaman yang baik kepada kami",1,1
"Selama mengikuti mata kuliah Natural Language Processing (NLP), saya mendapatkan banyak pemahaman dan keterampilan baru yang sangat berguna dalam memahami cara mesin dapat memproses dan menganalisis bahasa manusia",1,1
Pengalaman saya mengikuti mata kuliah Natural Language Processing (NLP) sangat positif dan memberikan kesan mendalam,6,1
Mata kuliah Natural Language Processing (NLP) tahun ini sangat menyenangkan bagi saya,6,1
"Permisi bu, ini adalah kesan pesan saya, menurut saya kelas ini sangat menarik dan seru, akan tetapi karena jadwal yang sangat pagi, maka sangat untuk menikmati kelasnya dan agak susah fokus seblum jam 8:20",2,3
Suka banget konsep tugas hands on karena bisa lebih paham lagi dari kita ngerjain sendiri soal soal dasar NLP dan bisa jadi pegangan juga untuk kedepannya,3,1
"Dibahas dan dibuat paham proses dan tahapannya dari nol, dari pengumpulan data, preprocessing dengan segala tekniknya, sampai modeling yang sesuai untuk masing masing task",1,1
Setiap weekly assignments yang diberikan juga membantu untuk target belajar yang jelas,3,1
"Hal ini didukung dengan testimoni dari NLP 2023 dimana banyak terjadi perubahan dari NLP 2022 seperti adanya UTS live coding, penambahan tugas hands on dan project yang tergolong berat",3,1
"dulu tu sebenernya saya gaada mau ambil nlp, karena kata kating aga pusing sedikit",1,2
Saat menjalani NLP saya bisa menikmati pembelajaran dan materi yang diajarkan juga masih bisa saya pahami,4,1
"Melalui NLP, ternyata teknologi dapat memproses, memahami, dan menghasilkan bahasa manusia secara efektif",1,1
"Setiap pertemuan memberikan tantangan baru yang tidak hanya memacu kemampuan berpikir kritis, tetapi juga memperluas wawasan tentang bagaimana bahasa dapat diproses menggunakan teknologi",1,1
"Selama mengikuti pembelajaran ini, saya mendapatkan banyak wawasan dan ilmu baru yang sangat berguna",4,1
Dengan jadwal kuliah pagi pukul 07,2,3
Saya merasa materi yang disampaikan memberikan wawasan yang cukup terkait dasar-dasar Natural Language Processing (NLP) beserta implementasinya,1,1
"Saya jadi tahu kalau komputer ternyata bisa memahami bahasa manusia, seperti membaca tulisan, memahami maksud, bahkan memberikan jawaban",1,1
Jadi saya merasa sedikit khawatir kalau nantinya pada saat pembelajaran saya tidak dapat mengikuti dengan baik,4,2
"Saya belajar hal-hal yang sebelumnya sama sekali nggak pernah saya tahu, seperti bagaimana teknologi bisa memahami, menginterpretasikan, dan menganalisis bahasa manusia yang ternyata punya tingkat kerumitan yang uwow di prosesnya",1,3
Saya merasa beruntung dapat mengambil mata kuliah NLP karena bidang NLP sangat bermanfaat dan memberi insight yang sangat keren bagi saya,6,1
"Salah satu hal yang bisa digaris bawahi adalah cara penyampaian teori oleh dosen yang cukup menarik dan juga gampang dimengerti, sehingga selama jam kuliah khususnya teori tidak membosankan",4,1
karena menurut saya cukup menguji nyali ya bu:)🙏,6,2
tapi seru,6,1
"Banyak tantangan dan ilmu baru yang memang harus lebih effort kalau mau bisa, atau bisa dibilang susah",1,2
"Saat itu, saya sempat mengerjakan proyek yang ternyata menggunakan salah satu metode dalam bidang Natural Language Processing (NLP)",1,3
Saya belajar banyak hal baru melalui kelas NLP dan saya juga menemukan bahwa saya cukup suka mengolah data text,1,1
"Kelasnya asik dan selalu menarik, dengan pengajaran yang interaktif dan penuh dengan diskusi",4,1
Jadi kesimpulannya mata kuliahnya memang cukup sulit dan akan lebih mudah jika lebih banyak belajar,1,2
"Namun, banyaknya projek antar mata kuliah yang sering bertabrakan deadline mungkin membuat tugasnya menjadi sulit",3,2
Bagi saya yang tertarik dalam codingan mata kuliah ini menjadi pengalaman belajar yang sangat saya sukai dan berharga karena ilmu codingan saya semakin luas bukan saja di perhitungan tetapi di bahasa juga,1,1
"Meskipun ada tantangan karena kelasnya dimulai pagi banget jam 7, yang kadang bikin saya kesulitan untuk bangun, pengalaman belajar yang didapat benar-benar sepadan",2,3
Tapi disisi lain saya juga ngerasa tertantang kalau pas ngerjain tugas-tugas sehingga nggak bikin bosen,3,3
"Kesan pertama yang saya rasakan adalah bahwa mata kuliah ini berhasil membuka wawasan tentang bagaimana mesin dapat memahami, memproses, dan menghasilkan bahasa alami manusia",1,1
"Kadang seru, kadang bikin istighfar",6,3
"Mata kuliah ini sangat relevan di era teknologi modern saat ini, di mana aplikasi seperti chatbot, analisis sentimen, dan pencarian informasi semakin penting nagi kepentingan bisnis",1,1
"Menurut saya, mata kuliah ini sangat dibutuhkan untuk saat ini dikarenakan projek yang dikerjakan merupakan ilmu yang sangat bermanfaat",6,3
"Selain itu, mata kuliah ini juga membantu dalam mata kuliah data mining 2, krn biasanya sudah dipelajaei lebih dulu di kelas nlp, jadi tidak terlalu bingung",6,1
Jadwal ini memberikan fleksibilitas bagi saya untuk tetap fokus dan produktif selama kelas berlangsung,2,1
"Materi yang disampaikan dosen cukup jelas dan tidak membosankan karena sering diberikan contoh penerapan nyata, seperti analisis sentimen, text classification, pembuatan chatbot sederhana, hingga implementasi fungsi pencarian teks",4,1
"Materi yang disampaikan oleh Bu Maryamah sangat relevan dengan perkembangan teknologi saat ini, terutama di era digital di mana pemrosesan bahasa manusia menjadi aspek penting dalam pengembangan teknologi seperti chatbot, mesin pencari, dan analisis sentimen",4,1
"Beliau memiliki kemampuan yang sangat baik dalam menjelaskan materi dengan cara yang sederhana dan terstruktur, sehingga memudahkan saya untuk mengikuti setiap penjelasan",4,1
"Saya merasa antusias ketika mempelajari bagaimana algoritma dapat memahami dan memproses bahasa manusia, dari tahap dasar seperti tokenisasi hingga implementasi model lanjutan berbasis deep learning",1,1
"Dalam dunia yang semakin didominasi oleh data berbasis teks, seperti media sosial, berita, dan ulasan produk, kemampuan untuk mengolah bahasa alami menjadi keterampilan yang sangat relevan",1,3
walaupun sebelumnya saya sempat mendengar testimoni dari kakak tingkat bahwa mata kuliah ini termasuk salah satu yang menantang—katanya banyak konsep rumit dan tugasnya cukup menguras waktu—saya tetap memutuskan untuk mengambilnya hehe,3,3
"Di sisi lain, terdapat kuliah tamu yang membuat insight baru dari luar",6,1
"Dalam mata kuliah ini, saya belajar bagaimana langkah-langkah preprocessing seperti tokenisasi, stemming, lemmatization, dan penghapusan stop words dapat meningkatkan kualitas data teks untuk analisis lebih lanjut",1,1
Pendekatan yang digunakan terkadang terasa agak ringan dan kurang menggali inti materi secara mendalam,1,2
Kesan saya terhadap mata kuliah NLP adalah teori pada mata kulian NLP memberikan banyak wawasan dan peluang berkreasi dalam bidang penerapan teknik pemrosesan bahasa alami,1,1
"Menurut saya, mata kuliah ini adalah salah satu mata kuliah yang sangat penting dan wajib diambil oleh seluruh mahasiswa TSD",6,3
"Awalnya sih kayak, ""Ah, gampang nih, belajar soal bahasa doang",6,3
"Materi yang diajarkan cukup relevan dengan perkembangan teknologi terkini, dan proyek-proyek praktis yang diberikan membantu memperkuat pemahaman",1,1
Sepertinya kalau dosennya bukan Bu Maryamah tidak akan seseru ini,4,3
Terlebih karena diajarkan oleh Bu Maryamah yang sangat mengenali materi ini,4,1
Dan yang paling menarik adalah ibunya dosen yang paling rajin masuk kelas yang pernah saya temui,4,1
"Saya juga merasa bahwa matkul ini disusun dengan seksama karena tiap minggunya selalu ada materi, modul, dan tugas yang jelas",4,1
Semua materi yang berhubungan dengan komputasi selalu menarik buat saya,1,1
saya merasa sangat senang sekali selama belajar natural language processing (nlp) selama satu semester ini bu hehe,6,1
Ketertarikan saya terhadap bidang ini semakin meningkat karena materi yang diajarkan sangat relevan dan aplikatif,1,1
Pesan saya untuk mata kuliah NLP sangat bermanfaat dan memberikan apa yg saya butuhkan,6,1
"Awalnya, saya sangat terkesan dengan kedalaman materi yang disajikan, terutama pada materi regex dan preprocessing lainnya",1,1
"Materi yang diberikan sudah mencakup berbagai topik penting, mulai dari teori dasar hingga implementasi dalam kasus nyata",1,1
"Materi yang diajarkan sangat relevan, terutama untuk menghadapi kebutuhan era digital saat ini",1,1
dan saya suka seru mengelolah data dan menghasilkan sesuatu yang keren banget,1,1
"Selama mengikuti perkuliahan ini, saya mendapatkan pemahaman yang lebih dalam tentang bagaimana teknologi dapat digunakan untuk memahami dan memproses bahasa manusia",1,1
"Dari yang sebelumnya bener bener ga tau gimana ngolah data text ditambah karena BDC 2024 tentang text dan waktu ngerjain ga tau samsek gimana ngerjainnya, akhirnya memutuskan buat ambil NLP biar ada bekal mengolah data text",6,3
Bonus kritik dan saran buat penulisan karya tulisnya,6,3
"Meski begitu, tugas ini sering terasa berat karena bertabrakan dengan tugas dari mata kuliah lain",3,2
Kemudian adanya perubahan bobot nilai yang ditekankan di UAS membuat saya ketar-ketir karena kalo nilai UAS akan sangat mempengaruhi hasil akhir,5,2
"mau full ambil 24 sks itu dari kwu dan tkm, TAPI NDADAPAATTT :((( akirnya yasuda,,, bisanya 23 sks,, tapi waktu itu udah full semua, sisa nlp,, itupun kelas tambahan kan ya bu, tapi dari pada dari pada akirnya yasuda",6,3
"Apa lagi NLP saya ambil bersama datmin II sehingga materi datmin II yang text processing terasa lebih ringan karena sudah pernah di bahas di NLP, jadi bisa review materi",1,1
"Hal yang paling saya ingat adalah algoritma seperti tokenisasi, stemming, lemmatization, dan vectorization untuk mengubah teks yang kompleks menjadi bentuk yang dapat dipahami oleh mesin",1,3
"Kelas ini menarik karena materi yang diajarkan sangat relevan dengan perkembangan terkini, khususnya dalam era AI yang semakin canggih",1,1
Bisa dikatakan hal yang paling menarik selama ini adalah ketika UTS,5,1
"00, saya harus belajar mengatur waktu dengan lebih baik agar dapat memulai hari dengan optimal",2,3
"Menurut saya, penjelasan dari bu Maryamah sebagai dosen pengampu disampaikan dengan cara yang jelas dan mudah dimengerti, sehingga mempermudah pemahaman mahasiswa terhadap topik yang terkadang cukup kompleks",4,1
"Salah satu hal menarik yang saya pelajari adalah cara membuat chatbot dan bagaimana komputer bisa menilai apakah sebuah kalimat bernada positif, negatif, atau netral",1,1
Ternyata setelah menjalani perkuliahan NLP selama hampir satu semester ini saya merasa enjoy (kecuali projek) karena banyak sekali insight yang saya dapatkan dan metode-metode yang belum pernah saya pelajari sebelumnya,6,1
"Jujur, awalnya saya kira NLP itu bakal sangat rumit (dan sampai sekarang pun masih terasa rumit 🙂)",6,2
"Saya banyak belajar dalam mengelola data teks dan dapat membangun suatu program yang menarik dan menantang tentunya, yaitu chatbot pada final project mata kuliah NLP ini",1,1
"Namun ada satu hal yang juga perlu diperhatikan yaitu pemberian tugas mendadak (ataupun deadline-nya) yang seringkali baru diberi tahu H-1 atau bahkan malam sebelumnya, sehingga membuat mahasiswa kesulitan baik dari segi pengaturan waktu maupun penyelesaian tugas itu sendiri",3,2
"waktu tau bu mar yang ngajar, agak lega dikit soalnya saya suka kalo ibu yg ngajar hehehe",4,1
"terutaam sentiment soalnya kayak lebih realistis aja gitu tau penerapannya didunia asli gimana, diajar bu mar juga seruu santai ngajarnya walaupun deadline sering mendadak",1,3
"Setiap mau NLP rasanya takut sih, takut gebrakan dan inovasi apa yang akan muncul walaupun sebenarnya inovasinya cukup membangun dan membuat kita jadi belajar",4,3
"Hal ini membuat saya semakin tertarik mendalami materi-materi yang disampaikan, karena ada relevansi langsung dengan apa yang pernah saya kerjakan",6,1
"Mata kuliah NLP cukup menyenangkan menurut saya, meskipun dilaksanakannya di jam rawan tetapi karena setiap hari Rabu, kopi alfamart diskon menjadi 10 ribu saja, saya jarang mengantuk di kelas",2,3
"Dosen sangat antusias dalam mengajarkan materi, sehingga suasana belajar menjadi hidup dan tidak membosankan",4,1
Saya merasa susah membagi waktu karena banyaknya proyek yang deadline tugas antar matkul yang jadwalnya bertabrakan,3,2
"Selama perkuliahan, saya mendapatkan wawasan mendalam tentang bagaimana komputer dapat memahami dan memproses bahasa manusia, mulai dari dasar-dasar tokenisasi hingga aplikasi yang lebih kompleks seperti analisis sentimen, text summarization, dan machine translation",1,1
"Materi yang diajarkan sangat berguna dan relevan, bukan hanya untuk mata kuliah ini, tetapi juga sangat bermanfaat untuk matkul-matkul lain",1,1
"Saya ngerasa kalo data teks itu kan bisa banyak banget kasusnya di dunia nyata, jadi lebih mudah buat bayangin nya ketika lagi ngerjain tugas atau projek",3,1
"Materi-materi seperti text preprocessing, sentiment analysis, machine translation, dan pengenalan model-model modern seperti Transformer atau BERT sangat aplikatif dan sesuai dengan kebutuhan industri teknologi saat ini",1,1
"Serunya itu disaat materi disampaikan dengan cara yang menarik, ditambah dengan praktik langsung yang membuat teori terasa lebih seru lagi",4,1
"Kesan
 Kesan yang saya dapatkan selama mengikuti mata kuliah ini adalah bagaimana kompleksitas bahasa manusia dapat dipecahkan menjadi masalah matematis dan komputasional",1,3
Kemampuan mahasiswa sangat diuji ketika mengikuti mata kuliah ini,6,3
"Selama pembelajaran, sangat interaktif antara dosen dan mahasiswa, tidak monoton",4,1
"Dari segi pengalaman, kelas ini terasa penuh kejutan",4,3
Tugas-tugas yang diberikan juga sangat membantu untuk memahami bagaimana teori diterapkan dalam praktik,3,1
"Cara penyampaian materi juga sangat terstruktur dan mudah dipahami, dimulai dari pengenalan konsep dasar hingga implementasi algoritma NLP menggunakan berbagai tools dan framework",1,1
"Penjelasan beliau selalu disertai dengan contoh-contoh yang relevan, yang membuat konsep-konsep yang awalnya sulit menjadi lebih mudah dimengerti",4,1
Salah satu hal yang sangat saya apresiasi adalah pendekatan pembelajaran yang menggabungkan teori dan praktik,4,1
"Selain itu, mata kuliah ini juga memberikan wawasan praktis melalui implementasi algoritma NLP menggunakan berbagai alat dan pustaka seperti NLTK, spaCy, dan Hugging Face",1,1
"di awal perkuliahan, masih mudah",6,1
"Saran saya disini adalah, mungkin di setiap awal mata kuliah apapun itu, mungkin harus ditekankan bagaimana alur belajar mata kuliah ini",6,3
Proses ini mengajarkan kita tentang pentingnya mengolah data teks dengan baik agar hasil analisis lebih akurat dan relevan,1,1
"Meskipun memberikan wawasan umum, pengajaran semacam ini seringkali membuat mahasiswa kesulitan untuk mengaitkan teori dengan praktik secara konkret",4,2
"Sebagai mahasiswa yang memiliki ketertarikan dalam bidang analisis data, saya merasa beruntung dapat mengikuti mata kuliah ini, karena dengan NLP, saya bisa memahami bagaimana teknologi dapat digunakan untuk menganalisis teks dan membuat keputusan berdasarkan data tersebut",6,1
"Alasannya sederhana, banyak ilmu terkait deep learning yang diajarkan di sini, mulai dari konsep dasar hingga implementasi yang lebih kompleks",1,1
""" Eh, ternyata makin ke sini makin berasa beratnya, apalagi kalau udah ngomongin coding dan teori yang rada ribet",6,2
"Namun, ada beberapa hal yang dapat ditingkatkan untuk pembelajaran ke depan",4,3
"Tapi saya rasa tiap hari agak deg-deg an, sebelum kuliah pasti tanya dulu ke kelas sebelah ada gebrakan apa tidak",4,2
Dimana Bu Mar mengajarkan dengan detail dan memberikan banyak insight baru untuk melakukan analisis data text,4,1
Bu Mar juga melakukan uplevel dengan melakukan guest lecture yang materinya sangat berbobot dan inspiratif untuk project akhir,4,1
Tapi beban semester 5 ini membuat saya harus “cut corners” dengan materi yang ingin saya pelajari dan sejujurnya materi NLP ini mungkin salah satu materi yang paling tidak saya kuasai di semester 5 ini,1,2
"Di awal awal okey, bisa diikuti dengan baik, sampe tibalah pada Project UAS",5,3
"Secara keseluruhan, materi NLP insightful tapi matkul ini sangat banyak beban tugasnya",3,3
"Akibatnya, bagi saya pribadi, pemahaman yang lebih mendalam terkadang terhambat karena butuh waktu lebih lama untuk benar-benar fokus mempelajari materi",1,2
Setelah 13 minggu saya menjalani perasaannya tetap sama yaitu takut dan deg degan dengan perkuliahan yang dialami,6,2
"lhako ternyata kelasnya juga pagi banget jam 7 😭 (makin-makin lah saya) tapi setelah ikuti mata kuliah ini ternyata seru juga bu, materi favorit saya sentimenttt analysisss hehehe, dan di project uas ini yaAllah bu kan ber5, tapi rasanya saya sama najla doang yang kerja, yang lain bener-bener kaya gapeduli heran banget, hampir tadi progress mau ga kita tulis tapi nggaena hati",5,3
"Kelasnya juga interaktif dan seru, ditambah ada challenge yang memacu adrenalin, jadi kelasnya gak monoton",4,1
"Mode-model seperti Word2Vec, BERT, dan penggunaaan ai seperti GPT, Llama, Flan-T5 juga saya pelajari bagaimana caranya agar model dapat menangkap makna konteks dan hubungan antar kata dalam teks",1,1
"Namun, harus diakui bahwa memahami materi NLP bukanlah hal yang mudah",1,2
"Jujur ujian dengan kaggle itu sangat inovatif dan seru menurut saya, karena pastinya kami akan sangat kompetitif untuk mencari metode-metode dan ilmu baru untuk saling bersaing satu sama lain",5,1
"Walaupun terkadang terasa berat, hal ini menjadi motivasi tersendiri untuk melatih kedisiplinan dan memanfaatkan waktu secara efisien",6,3
Saya juga merasa pembawaan bu Maryamah terasa menyenangkan dan cukup interaktif dikarenakan terdapat materi yang diberikan video atau bahasan-bahasan menarik,4,1
Rasanya menyenangkan karena bisa belajar hal baru yang sebelumnya tidak pernah terpikirkan,6,1
"Untuk projek, karena output yang diharapkan adalah paper yang dapat di upload ke jurnal saya rasa perlu sesi khusus untuk membahas penulisan dan penyajian hasil projek dalam paper yang memang memenuhi standar untuk di upload ke jurnal",5,3
"Waktu lihat bahan ajar dari kating, materinya bener-bener asing karena belum pernah saya pelajari sebelumnya",1,3
"Bagi saya sendiri, cara Ibu mengajar sudah sangat menyenangkan, mudah dipahami, dan membuat suasana kelas menjadi interaktif tidak hanya sekadar membaca ppt saja",4,1
"Sebagai saran, lebih baik jika tugas (atau deadline-nya) diberitahu lebih awal seperti seminggu sebelum sehingga mahasiswa juga dapat menyelesaikan tugas tersebut dengan lebih baik",3,2
tapi agak tercepot cepot tiap berangkat,2,2
sama super minus adalah kelompok uas saya flop banget ibuu tolongin saya,6,2
"Mungkin untuk ke depannya, modul mengenai Final Project dapat diberikan secara rinci sebelum pelaksanaan",5,2
"Namun, jadwal kelas ini yang diadakan pada pagi hari menjadi tantangan tersendiri bagi saya",2,2
Kelas NLP dilaksanakan di kelas 6,6,3
Hal ini membuat saya semakin tertarik untuk mendalami lebih dalam mengenai Natural Language Processing,6,1
